PaperID,database,authors,year,journal,doi,title,accession,pmid,review,paper_notes,source_review_paper,exclusion_notes_primary_screen
51,WOS,"Berguido, Francisco J.; Burbelo, Peter D.; Bortolami, Alessio; Bonfante, Francesco; Wernike, Kerstin; Hoffmann, Donata; Balkema-Buschmann, Anne; Beer, Martin; Dundon, William G.; Lamien, Charles E.; Cattoli, Giovanni",2021,VIRUSES-BASEL,10.3390/v13081649,Serological Detection of SARS-CoV-2 Antibodies in Naturally-Infected Mink and Other Experimentally-Infected Animals,WOS:000689914100001,34452513,N,,,"This study does not experimentally infect bats or rodents, it does however test serum obtained from other studies of experimentally infected bats and rodents. These other studies are already included in our collection."
52,WOS,"BHAT, HR; SREENIVASAN, MA; NAIK, SV",1979,INDIAN JOURNAL OF MEDICAL RESEARCH,,SUSCEPTIBILITY OF COMMON GIANT FLYING SQUIRREL TO EXPERIMENTAL-INFECTION WITH KFD VIRUS,WOS:A1979GW25400001,229076,N,,,
53,WOS,"Middleton, D. J.; Morrissy, C. J.; van der Heide, B. M.; Russell, G. M.; Braun, M. A.; Westbury, H. A.; Halpin, K.; Daniels, P. W.",2007,JOURNAL OF COMPARATIVE PATHOLOGY,10.1016/j.jcpa.2007.03.002,Experimental Nipah virus infection in pteropid bats (Pteropus poliocephalus),WOS:000247096500007,17498518,N,,,
54,WOS,"Leech, Stacey; Baker, Michelle L.",2017,MICROBIOLOGY AUSTRALIA,10.1071/MA17010,The interplay between viruses and the immune system of bats,WOS:000395582300010,NA,Y,,,Review
55,WOS,"Begeman, Lineke; Suu-Ire, Richard; Banyard, Ashley C.; Drosten, Christian; Eggerbauer, Elisa; Freuling, Conrad M.; Gibson, Louise; Goharriz, Hooman; Horton, Daniel L.; Jennings, Daisy; Marston, Denise A.; Ntiamoa-Baidu, Yaa; Riesle Sbarbaro, Silke; Selden, David; Wise, Emma L.; Kuiken, Thijs; Fooks, Anthony R.; Mueller, Thomas; Wood, James L. N.; Cunningham, Andrew A.",2020,PLOS NEGLECTED TROPICAL DISEASES,10.1371/journal.pntd.0008898,Experimental Lagos bat virus infection in straw-colored fruit bats: A suitable model for bat rabies in a natural reservoir species,WOS:000600200300006,33320860,N,,,
56,WOS,"YOUNG, NA; JOHNSON, KM; GAULD, LW",1969,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1969.18.290,VIRUSES OF VENEZUELAN EQUINE ENCEPHALOMYELITIS COMPLEX - EXPERIMENTAL INFECTION OF PANAMANIAN RODENTS,WOS:A1969C970500016,5777742,N,,,
57,WOS,"Wong, K T; Ong, K C",2011,Pathology research international,10.4061/2011/567248,Pathology of acute henipavirus infection in humans and animals.,MEDLINE:21961078,21961078,Y,,,Review
58,WOS,"TRUEBA, D; PHELAN, M; NELSON, J; BECK, F; PECHA, BS; BROWN, RJ; VARMUS, HE; GANEM, D",1985,HEPATOLOGY,10.1002/hep.1840050316,TRANSMISSION OF GROUND-SQUIRREL HEPATITIS-VIRUS TO HOMOLOGOUS AND HETEROLOGOUS HOSTS,WOS:A1985AJF9500015,3997073,N,,,
59,WOS,"Morales, A.; Romero, M.; Olano, V. A.",1983,"Biomedica, Revista del Instituto Nacional de Salud, Colombia",,"Experimental transmission to mice of Venezuelan equine encephalomyelitis virus, subtype ID, by the mosquito Psorophora confinnis.",CABI:19852255789,NA,,In Spanish or Portuguese,,
60,WOS,"BURGDORFER, W",1959,JOURNAL OF INFECTIOUS DISEASES,10.1093/infdis/104.1.101,COLORADO TICK FEVER - BEHAVIOR OF CTF VIRUS IN THE PORCUPINE,WOS:A1959WA08600014,13631293,N,,,
61,WOS,"BANERJEE, K; ILKAL, MA; DESHMUKH, PK",1984,INDIAN JOURNAL OF MEDICAL RESEARCH,NA,SUSCEPTIBILITY OF CYNOPTERUS-SPHINX (FRUGIVORUS BAT) AND SUNCUS-MURINUS (HOUSE SHREW) TO JAPANESE ENCEPHALITIS-VIRUS,WOS:A1984SA46300002,6327512,N,,,
62,WOS,"Hoffmann, Donata; Franke, Annika; Jenckel, Maria; Tamosiunaite, Aiste; Schluckebier, Julia; Granzow, Harald; Hoffmann, Bernd; Fischer, Stefan; Ulrich, Rainer G.; Hoeper, Dirk; Goller, Katja; Osterrieder, Nikolaus; Beer, Martin",2015,JOURNAL OF VIROLOGY,10.1128/JVI.01195-15,Out of the Reservoir: Phenotypic and Genotypic Characterization of a Novel Cowpox Virus Isolated from a Common Vole,WOS:000363465900020,26311891,N,,,Uses Wistar rats (laboratory rodents) and outbred voles from the environmental agency. Does not use wild animals.
63,WOS,"Davis, April D.; Jarvis, Jodie A.; Pouliott, Craig; Rudd, Robert J.",2013,PLOS ONE,10.1371/journal.pone.0064808,Rabies Virus Infection in Eptesicus fuscus Bats Born in Captivity (Naive Bats),WOS:000319799900109,NA,N,,,
64,WOS,"Bakhvalova, V. N.; Potapova, O. F.; Panov, V. V.; Morozova, O. V.",2009,VIRUS RESEARCH,10.1016/j.virusres.2008.12.001,Vertical transmission of Tick-borne encephalitis virusbetween generations of adapted reservoir small rodents,WOS:000264650600023,19111585,N,,,
65,WOS,"BOTROS, BAM; LEWIS, JC; KERKOR, M",1979,JOURNAL OF TROPICAL MEDICINE AND HYGIENE,,STUDY TO EVALUATE NON-FATAL RABIES IN ANIMALS,WOS:A1979JC72900002,387971,N,,,
66,WOS,"Setien, AA; Brochier, B; Tordo, N; De Paz, O; Desmettre, P; Peharpre, D; Pastoret, PP",1998,VACCINE,10.1016/S0264-410X(98)80108-4,Experimental rabies infection and oral vaccination in vampire bats (Desmodus rotundus),WOS:000074539100009,9682368,N,,,
67,WOS,"SULKIN, SE; ALLEN, R; SIMS, R; TAYLOR, SK",1965,AMERICAN JOURNAL OF PUBLIC HEALTH AND THE NATIONS HEALTH,10.2105/AJPH.55.9.1376,BATS IN RELATION TO ARTHROPOD-BORNE VIRUSES - AN EXPERIMENTAL APPROACH WITH SPECULATIONS,WOS:A1965CAX3700007,14334759,Y,,,Review
68,WOS,"Ryan, PA; Martin, L; Mackenzie, JS; Kay, BH",1997,AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,10.4269/ajtmh.1997.57.476,Investigation of gray-headed flying foxes (Pteropus poliocephalus) (Megachiroptera: Pteropodidae) and mosquitoes in the ecology of Ross river virus in Australia,WOS:A1997YC07300018,9347967,N,,,
69,WOS,"Younes, Salma; Younes, Nadin; Shurrab, Farah; Nasrallah, Gheyath K.",2021,REVIEWS IN MEDICAL VIROLOGY,10.1002/rmv.2196,Severe acute respiratory syndrome coronavirus-2 natural animal reservoirs and experimental models: systematic review,WOS:000590103000001,33206434,Y,,,Review
70,WOS,"Storm, Nadia; van Vuren, Petrus Jansen; Markotter, Wanda; Paweska, Janusz T.",2018,VIRUSES-BASEL,10.3390/v10020073,Antibody Responses to Marburg Virus in Egyptian Rousette Bats and Their Role in Protection against Infection,WOS:000427544100023,29439384,N,,,
71,WOS,"BHAT, HR; SREENIVASAN, MA; GOVERDHAN, MK; NAIK, SV; BANERJEE, K",1976,INDIAN JOURNAL OF MEDICAL RESEARCH,,"SUSCEPTIBILITY OF HYSTRIX INDICA KERR, 1792, INDIAN CRESTED PORCUPINE (RODENTIA HYSTRICIDAE) TO KFD VIRUS",WOS:A1976CN78000002,191392,N,,,
72,WOS,"Banerjee, Arinjay; Kulcsar, Kirsten; Misra, Vikram; Frieman, Matthew; Mossman, Karen",2019,VIRUSES-BASEL,10.3390/v11010041,Bats and Coronaviruses,WOS:000459132000041,30634396,Y,,,Review
73,WOS,"Kurth, Andreas; Kohl, Claudia; Brinkmann, Annika; Ebinger, Arnt; Harper, Jennifer A.; Wang, Lin-Fa; Muehldorfer, Kristin; Wibbelt, Gudrun",2012,PLOS ONE,10.1371/journal.pone.0038688,Novel Paramyxoviruses in Free-Ranging European Bats,WOS:000305695100016,22737217,N,,,Is not an experimental infection study. 
74,WOS,"Kallio, Eva R.; Klingstrom, Jonas; Gustafsson, Elisabeth; Manni, Tytti; Vaheri, Antti; Henttonen, Heikki; Vapalahti, Olli; Lundkvist, Ake",2006,JOURNAL OF GENERAL VIROLOGY,10.1099/vir.0.81643-0,Prolonged survival of Puumala hantavirus outside the host: evidence for indirect transmission via the environment,WOS:000239612500002,16847107,N,,,"Not wild animals, they are from a laboratory colony established in Sweden in the 1990s. Due to the gestation period of ~ 20 days in bank voles this paper was rejected. "
75,WOS,"PAVRI, KM; SINGH, KRP",1965,INDIAN JOURNAL OF MEDICAL RESEARCH,,DEMONSTRATION OF ANTIBODIES AGAINST VIRUS OF KYASANUR FOREST DISEASE (KFD) IN FRUGIVOROUS BAT ROUSETTUS LESCHENAULTI NEAR POONA INDIA,WOS:A19657085600007,5849871,N,,,
76,WOS,"Bowen, Richard A.; Nemeth, Nicole M.",2007,CURRENT OPINION IN INFECTIOUS DISEASES,10.1097/QCO.0b013e32816b5cad,Experimental infections with West Nile virus,WOS:000246779800009,17471040,Y,,,Review 
77,WOS,"Schuh, Amy J.; Amman, Brian R.; Sealy, Tara K.; Spengler, Jessica R.; Nichol, Stuart T.; Towner, Jonathan S.",2017,SCIENTIFIC REPORTS,10.1038/s41598-017-07824-2,Egyptian rousette bats maintain long-term protective immunity against Marburg virus infection despite diminished antibody levels,WOS:000407980000017,28821722,N,,,
